;-*- conf-windows -*-
widthBigCardLoyaltyCost = 0
boldBigCardLoyaltyCost = 1
;Font for hand and life mods in the lower left and right of vanguard fullcards.
fontBigCardVanguard = "Arial"
sizeBigCardVanguard = 12
widthBigCardVanguard = 4
decrementBigCardVanguard = 4
boldBigCardVanguard = 1
;
fontBigCardText = "MPZurich Cn BT"
sizeBigCardText = 14
widthBigCardText = 0
boldBigCardText = 0
;
fontBigCardText2 = "MPZurich Cn BT"
sizeBigCardText2 = 13
widthBigCardText2 = 0
boldBigCardText2 = 0
;
fontSmallCardPT = "CentSchbook BT"
sizeSmallCardPT = 80
widthSmallCardPT = 0
boldSmallCardPT = 0
;
fontSmallCardTitle = "MPZurich Cn BT"
sizeSmallCardTitle = 37
widthSmallCardTitle = 8
decrementSmallCardTitle = 2
boldSmallCardTitle = 1
;Font for current loyalty in the lower right of planeswalker smallcards.
fontSmallCardLoyaltyCurr = "Arial"
sizeSmallCardLoyaltyCurr = 32
widthSmallCardLoyaltyCurr = 0
boldSmallCardLoyaltyCurr = 1
;
fontDamage = "CentSchbook BT"
sizeDamage = 20
widthDamage = 0
boldDamage = 0
;
fontTellUser = "MPZurich Cn BT"
sizeTellUser = 16
widthTellUser = 0
boldTellUser = 1
;
fontLife = "CentSchbook BT"
sizeLife = 80
widthLife = 0
boldLife = 0
;
fontFace = "Benguiat BkCn Bt"
sizeFace = 16
widthFace = 0
boldFace = 0
;
fontChat = "Benguiat Bk BT"
sizeChat = 20
widthChat = 0
boldChat = 0
;
fontCueCard = "Arial"
sizeCueCard = 12
widthCueCard = 0
boldCueCard = 0
;
fontHand = "Benguiat Bk BT"
sizeHand = 18
widthHand = 0
boldHand = 0
;
fontManaPool = "CentSchbook BT"
sizeManaPool = 40
widthManaPool = 0
boldManaPool = 0
;
fontIDTag = "Zurich Cn BT"
sizeIDTag = 20
widthIDTag = 0
boldIDTag = 0
;
;
[Expansions]
;Settings to determine which expansion symbol and frame to use.  (These can't
;be overridden for specific frame types, because they determine which frame
;type to use.)
;
;
;If non-zero, then if a card has been printed in multiple expansions of the
;same priority (according to the Priority* options below), then the latest of
;those expansion/rarity symbols is used, instead of the earliest.  The ordering
;used is the same as in the column headings in the first line of Manalink.csv.
;Defaults LatestPrinting=0.
LatestPrinting = 0
;Expansion priorities, used to determine which expansion/rarity to use for
;cards with multiple printings.  The expansion/rarity with the highest priority
;number is used.  Expansions are categorized in Menus.txt:@EXPANSIONCATEGORIES.
;
;Priority given to core sets (Alpha, Beta, Unlimited, Revised, Fourth through
;Tenth Edition, Magic 2010 through 2015).
;Defaults PriorityCore=10.
PriorityCore = 10
;Priority given to expert-level sets (Arabian Nights, Antiquities, Legends, The
;Dark, Fallen Empires, Homelands, and the three-set blocks).
;Defaults PriorityExpert=10.
PriorityExpert = 10
;Priority given to portal/starter sets (Portal, Portal Second Age, Portal Three
;Kingdoms, Starter 1999, Start 2000).
;Defaults PriorityPortal=7.
PriorityPortal = 7
;Priority given to reprint sets (Chronicles, Masters Edition I-IV, Modern
;Masters, Vintage Masters).
;Defaults PriorityReprint=6.
PriorityReprint = 6
;Priority given to casual-format sets (Planechase, Archenemy, Commander,
;Planechase 2012, Commander's Arsenal, Conspiracy).
;Defaults PriorityCasual=4.
PriorityCasual = 4
;Priority given to the astral cards and the promotional pseudo-set (used, e.g.,
;for book inserts like Mana Crypt).
;Defaults PriorityPromo=3.
PriorityPromo = 3
;Priority given to box sets (Battle Royale, Beatdown, and the From the Vault
;series).
;Defaults PriorityBox=2.
PriorityBox = 2
;Priority given to prebuilt decks (the Duel Decks: X vs. Y series, the Premium
;Decks series, and Modern Event Deck).
;Defaults PriorityDecks=1.
PriorityDecks = 1
;If non-empty, all cards are drawn with the given frame type.  This is
;primarily intended for testing purposes, but can also be used if you only want
;classic frames, for example.  (Pointing the various configuration files below
;to Classic.dat is more flexible.)  Valid values are the same as the config
;file options below (currently Modern, Classic, Timeshift, Futureshift,
;Planeswalker, Token, Scheme, Plane, and Vanguard), optionally with Nyx added
;at the start (for example, ForceFrame=NyxClassic); or just Nyx by itself to
;force the Nyx overlays to display on the normally-chosen frame types.
;Defaults ForceFrame=
ForceFrame=
;Which configuration files to use for each frame type.
;They're searched for relative to the DuelArt\ directory.
;
;Most settings in this configuration file can be overridden in these subfiles.
;The exceptions are this [Expansions] section (which determines which frame
;type to use), the entire [fonts] section, and the RereadConfigOnRedraw setting
;in the [FullCard] section.
;
;Classic frames - normal cards from earlier than 8th Edition, as well as
;Master's Edition I-IV, and cards with rarity Special in Time Spiral.
;Defaults Classic=Classic.dat
Classic=Classic.dat
;Modern frames - normal cards from 8th Edition, earlier than Magic 2015.
;Defaults Modern=Modern.dat
Modern=Modern.dat
;Frames for the fronts of double-faced cards that would otherwise be covered by
;Modern.  Which cards are drawn as double-faced is determined by
;.\watermarks.csv, using "XDay", "XSpark", or "XMoon" as the watermark name
;(see the documentation for [Watermarks] below for that file's format).
;Defaults ModernDFCfront=ModernDFCfront.dat
ModernDFCfront=ModernDFCfront.dat
;Frames for the backs of double-faced cards that would otherwise be covered by
;Modern.  Which cards are drawn as double-faced is determined by
;.\watermarks.csv, using "XNight", "XIgnite", or "XEmrakul" as the watermark
;name (see the documentation for [Watermarks] below for that file's format).
;Defaults ModernDFCfront=ModernDFCback.dat
ModernDFCback=ModernDFCback.dat
;Planeswalker frames from sets earlier than Magic 2015.  Either New Types 1 or
;New Types 2 in Manalink.csv must be 1006h (SUBTYPE_PLANESWALKER).
;Defaults Planeswalker=Planeswalker.dat
Planeswalker=Planeswalker.dat
;Frames for the fronts of double-faced cards that would otherwise be covered by
;Planeswalker.
;Defaults PlaneswalkerDFCfront=PlaneswalkerDFCfront.dat
PlaneswalkerDFCfront=PlaneswalkerDFCfront.dat
;Frames for the backs of double-faced cards that would otherwise be covered by
;Planeswalker.
;Defaults PlaneswalkerDFCfront=PlaneswalkerDFCback.dat
PlaneswalkerDFCback=PlaneswalkerDFCback.dat
;Magic2015 frames - non-rare, non-mythic, non-planeswalker cards from Magic
;2015 onward.
;Defaults Magic2015=Modern.dat
Magic2015=Modern.dat
;Frames for the fronts of double-faced cards that would otherwise be covered by
;Magic2015.
;Defaults Magic2015DFCfront=ModernDFCfront.dat
Magic2015DFCfront=ModernDFCfront.dat
;Frames for the backs of double-faced cards that would otherwise be covered by
;Magic2015.
;Defaults Magic2015DFCback=ModernDFCback.dat
Magic2015DFCback=ModernDFCback.dat
;Magic2015 frames with holofoil stamp - rare and mythic rare, non-planeswalker
;cards from Magic 2015 onward.
;Defaults MAGIC2015holo=Modern.dat
Magic2015holo=Modern.dat
;Frames for the fronts of double-faced cards that would otherwise be covered by
;Magic2015holo.
;Defaults Magic2015holoDFCfront=ModernDFCfront.dat
Magic2015holoDFCfront=ModernDFCfront.dat
;Frames for the backs of double-faced cards that would otherwise be covered by
;Magic2015holo.
;Defaults Magic2015holoDFCback=ModernDFCback.dat
Magic2015holoDFCback=ModernDFCback.dat
;Magic2015 planeswalker frames - planeswalker cards from sets Magic 2015
;onward.  Either New Types 1 or New Types 2 in Manalink.csv must be 1006h
;(SUBTYPE_PLANESWALKER).  It's assumed that all such cards are either rare or
;mythic rare; the frameset should have the holofoil stamp.
;Defaults MAGIC2015planeswalker=Planeswalker.dat
Magic2015planeswalker=Planeswalker.dat
;Frames for the fronts of double-faced cards that would otherwise be covered by
;Magic2015planeswalker.
;Defaults Magic2015planeswalkerDFCfront=PlaneswalkerDFCfront.dat
Magic2015planeswalkerDFCfront=PlaneswalkerDFCfront.dat
;Frames for the backs of double-faced cards that would otherwise be covered by
;Magic2015planeswalker.
;Defaults Magic2015planeswalkerDFCback=PlaneswalkerDFCback.dat
Magic2015planeswalkerDFCback=PlaneswalkerDFCback.dat
;Timeshifted frames from the Planar Chaos set.  Which cards are drawn as
;timeshifted is determined by .\watermarks.csv, using "Timeshifted" as the
;watermark name (see the documentation for [Watermarks] below for that file's
;format) and only if they're drawn with the Planar Chaos expansion symbol (or,
;if expansion symbols are disabled, would have been drawn with it).
;Defaults Timeshift=Timeshift.dat
Timeshift=Timeshift.dat
;Futureshifted frames from the Future Sight set.  Which cards are drawn as
;futureshifted is determined by .\watermarks.csv, using "Timeshifted" (sic) as
;the watermark name (see the documentation for [Watermarks] below for that
;file's format) and only if they're drawn with the Future Sight expansion
;symbol (or, if expansion symbols are disabled, would have been drawn with it).
;Defaults Futureshift=Futureshift.dat
Futureshift=Futureshift.dat
;Vehicle frames from the Kaladesh block.  Currently treated as an entire
;different frameset.  This is wasteful as it essentially just replaces the
;background and the power/toughness box, so it's likely to change in the
;future.  Used when New Types 1 or 2 is 3005h (SUBTYPE_VEHICLE).
Vehicle=Vehicle.dat
;Token cards' frames.  All non-effect "cards" that would be represented by a
;token instead of a physical card in a a physical game of MtG.
;Defaults Token=Token.dat
Token=Token.dat
;Scheme cards from the Archenemy casual set.  Either New Types 1 or New Types 2
;in Manalink.csv must be 1007h (SUBTYPE_SCHEME).
;Defaults Scheme=Scheme.dat
Scheme=Scheme.dat
;Plane cards from the Planechase casual sets.  Either New Types 1 or New Types
;2 in Manalink.csv must be 1005h (SUBTYPE_PLANE) or 100Dh (SUBTYPE_PHENOMENON).
;Defaults Plane=Plane.dat
Plane=Plane.dat
;Vanguard avatar cards from the Vanguard casual set.  Either New Types 1 or
;New Types 2 in Manalink.csv must be 100Ah (SUBTYPE_VANGUARD).
;Defaults Vanguard=Vanguard.dat
Vanguard=Vanguard.dat
;Conspiracy cards from the Conspiracy set.  Either New Types 1 or New Types 2
;in Manalink.csv must be 100Ch (SUBTYPE_CONSPIRACY).
;Defaults Conspiracy=Conspiracy.dat
Conspiracy=Conspiracy.dat
;Internal effects, emblems, data cards, the Rules Engine and Deadbox, etc.
;Either New Types 1 or New Types 2 in Manalink.csv must be 1FFFh
;(SUBTYPE_PRIVATE).
;Defaults Internal=Internal.dat
Internal=Token.dat
;
;
[Counters]
;Settings for counter display.  (Counters that are put onto a card, not
;counterspells.)  Can't be overridden for specific frame types.
;
;The canonical list of counter types is in src/Manalink.h as enum counter_t.
;Their tooltip text is in Text.res in order under the heading
;CUECARD_COUNTERS_SPECIAL.
;
;
;Number of rows in the counter image.
;Defaults NumRows=12.
NumRows = 12
;Number of columns in the counter image.
;Defaults NumColumns=12.
NumColumns = 12
;Filename of the image file containing the individual counter images, relative
;to CardArt\.  Individual images are taken in column-major and numbered
;starting from 0: for a 12-by-12 source image, counter #0 (+1/+1 counters) is
;the one in the upper left, #1 is the one below that, #2 the one third from the
;top in the leftmost column, #11 is the bottom left, #12 is the topmost in the
;second column from the left, etc.
;Defaults Cardcounters=Cardcounters.pic
Cardcounters=Cardcounters.png
;If set to 1, render counters through the GDI+ api, which is appallingly slow.
;
;If 0, render through GDI, which is appallingly low quality, though noticeably
;better than before since we let GDI do the alpha blending instead of using a
;one-bit mask.  Still, as with ability icons, it helps to resize the counters
;image so that it's the exact size as displayed on screen.  For full-screen
;1920x1080 (without window borders), it works out to 51x64 pixels per cell; at
;12x12 cells, that's 612x768.
;
;Other values are reserved for future use.
;
;Defaults Renderer=0
Renderer=0
;
;
[CardBack]
;Settings for drawing the card back.  Can't be overridden for specific frame
;types.
;
;
;If set to 1, render the card back image through the GDI+ api, which is
;appallingly slow; it's particularly noticeable while shuffling large decks.
;If 0, render through GDI, which is appallingly low quality.  Other values are
;reserved for future use.
;
;Defaults Renderer=1
Renderer=1
;
;
[SmallCard]
;Overall settings for smallcards.  None of the settings here are used directly;
;instead they become the defaults for the more specific settings in the
;individual frame types' files.
;
;
;If non-zero, draw the artwork behind the frames (which, obviously, will need
;transparent holes cut into them) on smallcards, rather than on top of them.
;Defaults ArtFirst=0.
ArtFirst = 1
;Position of the card art, expressed as thousandths of total width or height.
;Defaults ArtLeft=79, ArtTop=161, ArtWidth=860, ArtHeight=786.
ArtLeft = 42
ArtTop = 139
ArtWidth = 926
ArtHeight = 844
;Color of outline around edge of artwork.  Not drawn if any value is below 0 or
;above 255.
;Defaults ArtOutlineColorR=-1, ArtOutlineColorG=-1, ArtOutlineColorB=-1.
ArtOutlineColorR = -1
ArtOutlineColorG = -1
ArtOutlineColorB = -1
;Small card frames are drawn in two chunks, so that there's enough vertical
;height for the comparatibly larger title at the top.  The top of the frame
;image, coords (0, TitleSourceTop)-(width, TitleSourceTop+TitleSourceHeight),
;is stretched to (0, 0)-(800, TitleDestHeight); then the upper-central area
;at (0, FrameSourceTop)-(width, FrameSourceTop+FrameSourceHeight) is stretched
;to (0, FrameDestTop)-(800, 1120).  The final 800x1120 image is eventually
;stretched back into a square before being drawn on screen.
;Defaults TitleSourceTop=4, TitleSourceHeight=15, TitleDestHeight=200,
;         FrameSourceTop=14, FrameSourceHeight=175, FrameDestStop=144.
TitleSourceTop = 7
TitleSourceHeight = 283
TitleDestHeight = 1095
FrameSourceTop = 480
FrameSourceHeight = 33
FrameDestTop = 1095
;Color of outline around edge of smallcard.  Not drawn if any value is below 0
;or above 255.
;Defaults OutlineColorR=147, OutlineColorG=147, OutlineColorB=147.
OutlineColorR = 147
OutlineColorG = 147
OutlineColorB = 147
;Bounding box of title text, based on a logical size of 800x1120.
;Defaults TitleLeft=8, TitleTop=-8, TitleWidth=800, TitleHeight=1120.
TitleLeft = 32
TitleTop = -8
TitleWidth = 736
TitleHeight = 1120
;If non-zero, then the title is centered within its bounding box, rather than
;being left-aligned within it.
;Defaults TitleCenter=0.
TitleCenter = 0
;Color of card title text for cards owned by their controller.
;Defaults TitleOwnedColorR=255, TitleOwnedColorG=255, TitleOwnedColorB=255.
TitleOwnedColorR = 255
TitleOwnedColorG = 255
TitleOwnedColorB = 255
;Color of card title text shadow for cards owned by their controller.  Not
;drawn if any value is below 0 or above 255.  Otherwise, it is *always* drawn,
;even if one or more of the other categories (not owned, can activate, must
;activate) also applies.
;Defaults TitleOwnedShadowColorR=47, TitleOwnedShadowColorG=47,
;         TitleOwnedShadowColorB=47.
TitleOwnedShadowColorR = 47
TitleOwnedShadowColorG = 47
TitleOwnedShadowColorB = 47
;Offset of card title text shadow relative to card title text for cards owned
;by their controller.
;Defaults TitleOwnedShadowOffsetX=12, TitleOwnedShadowOffsetY=12.
TitleOwnedShadowOffsetX = 8
TitleOwnedShadowOffsetY = 12
;Use this color for the title text and type text on colorless, monowhite, and
;multicolor lands and artifact lands, colorless, monowhite artifacts, and
;multicolor artifacts, colorless, monowhite, and gold spells, and
;partially-white hybrid spells instead of TitleOwnedColor.  Use the normal
;colors instead if any value is below 0 or above 255.  Shadow color and
;visibility is unchanged.  Intended for futureshifted frames.
;Defaults TitleOwnedOnLightColorR=-1, TitleOwnedOnLightColorG=-1,
;         TitleOwnedOnLightColorB=-1.
TitleOwnedOnLightColorR = -1
TitleOwnedOnLightColorG = -1
TitleOwnedOnLightColorB = -1
;Use this color for the title text and type text on hybrid white/black spells
;instead of TitleOwnedColor or TitleOwnedOnLightColor.  Use one of those
;instead if any value is below 0 or above 255.  Shadow color and visibility is
;unchanged.  Intended for futureshifted frames.
;Defaults TitleOwnedOnWhiteBlackColorR=-1, TitleOwnedOnWhiteBlackColorG=-1,
;         TitleOwnedOnWhiteBlackColorB=-1.
TitleOwnedOnWhiteBlackColorR = -1
TitleOwnedOnWhiteBlackColorG = -1
TitleOwnedOnWhiteBlackColorB = -1
;As per TitleOwnedOnLightColor, but used only on colorless lands and other
;colorless nonartifacts.  Intended for the backs of double-faced cards.
;Defaults TitleOwnedOnColorlessColorR=-1, TitleOwnedOnColorlessColorG=-1,
;         TitleOwnedOnColorlessColorB=-1.
TitleOwnedOnColorlessColorR = -1
TitleOwnedOnColorlessColorG = -1
TitleOwnedOnColorlessColorB = -1
;Color of card title text for cards owned by their controller that can
;currently be activated.
;Defaults TitleOwnedCanActivateColorR=241, TitleOwnedCanActivateColorG=217,
;         TitleOwnedCanActivateColorB=39.
TitleOwnedCanActivateColorR = 241
TitleOwnedCanActivateColorG = 217
TitleOwnedCanActivateColorB = 39
;Color of card title text shadow for cards owned by their controller that can
;currently be activated.  Not drawn if any value is below 0 or above 255.
;Defaults to TitleOwnedShadowColor{R,G,B}.
TitleOwnedCanActivateShadowColorR = 47
TitleOwnedCanActivateShadowColorG = 47
TitleOwnedCanActivateShadowColorB = 47
;Offset of card title text shadow relative to card title text for cards owned
;by their controller that can currently be activated.
;Defaults to TitleOwnedShadowOffset{X,Y}.
TitleOwnedCanActivateShadowOffsetX = 8
TitleOwnedCanActivateShadowOffsetY = 12
;Color of card title text for cards owned by their controller that must
;currently be activated.
;Defaults TitleOwnedMustActivateColorR=255, TitleOwnedMustActivateColorG=148,
;         TitleOwnedMustActivateColorB=17.
TitleOwnedMustActivateColorR = 255
TitleOwnedMustActivateColorG = 148
TitleOwnedMustActivateColorB = 17
;Color of card title text shadow for cards owned by their controller that must
;currently be activated.  Not drawn if any value is below 0 or above 255.
;Defaults to TitleOwnedShadowColor{R,G,B}.
TitleOwnedMustActivateShadowColorR = 47
TitleOwnedMustActivateShadowColorG = 47
TitleOwnedMustActivateShadowColorB = 47
;Offset of card title text shadow relative to card title text for cards owned
;by their controller that must currently be activated.
;Defaults to TitleOwnedShadowOffset{X,Y}.
TitleOwnedMustActivateShadowOffsetX = 8
TitleOwnedMustActivateShadowOffsetY = 12
;Background color drawn behind card title for cards owned by their controller.
;Not drawn if any value is below 0 or above 255.  Otherwise, it is *always*
;drawn, even if the card isn't owned.  (That is, trying to make this visible
;but the unowned version transparent won't work.  Bummer.)
;Defaults TitleOwnedBackgroundColorR=-1, TitleOwnedBackgroundColorG=-1,
;         TitleOwnedBackgroundColorB=-1.
TitleOwnedBackgroundColorR = -1
TitleOwnedBackgroundColorG = -1
TitleOwnedBackgroundColorB = -1
;Color of card title text for cards not owned by their controller.
;Defaults to TitleOwnedColor{R,G,B}.
TitleUnownedColorR = 255
TitleUnownedColorG = 255
TitleUnownedColorB = 255
;Color of card title text shadow for cards not owned by their controller.
;Not drawn if any value is below 0 or above 255.
;Defaults to TitleOwnedShadowColor{R,G,B}.
TitleUnownedShadowColorR = 47
TitleUnownedShadowColorG = 47
TitleUnownedShadowColorB = 47
;Offset of card title text shadow relative to card title text for cards not
;owned by their controller.
;Defaults to TitleOwnedShadowOffset{X,Y}.
TitleUnownedShadowOffsetX = 8
TitleUnownedShadowOffsetY = 12
;As per TitleOwnedOnLightColor.
;Defaults TitleUnownedOnLightColorR=-1, TitleUnownedOnLightColorG=-1,
;         TitleUnownedOnLightColorB=-1.
TitleUnownedOnLightColorR = -1
TitleUnownedOnLightColorG = -1
TitleUnownedOnLightColorB = -1
;As per TitleOwnedOnWhiteBlackColor.
;Defaults TitleUnownedOnWhiteBlackColorR=-1, TitleUnownedOnWhiteBlackColorG=-1,
;         TitleUnownedOnWhiteBlackColorB=-1.
TitleUnownedOnWhiteBlackColorR = -1
TitleUnownedOnWhiteBlackColorG = -1
TitleUnownedOnWhiteBlackColorB = -1
;As per TitleOwnedOnColorlessColor.
;Defaults TitleUnownedOnColorlessColorR=-1, TitleUnownedOnColorlessColorG=-1,
;         TitleUnownedOnColorlessColorB=-1.
TitleUnownedOnColorlessColorR = -1
TitleUnownedOnColorlessColorG = -1
TitleUnownedOnColorlessColorB = -1
;Color of card title text for cards not owned by their controller that can
;currently be activated.
;Defaults to TitleOwnedCanActivateColor{R,G,B}.
TitleUnownedCanActivateColorR = 241
TitleUnownedCanActivateColorG = 217
TitleUnownedCanActivateColorB = 39
;Color of card title text shadow for cards not owned by their controller that
;can currently be activated.  Not drawn if any value is below 0 or above 255.
;Defaults to TitleOwnedCanActivateShadowColor{R,G,B}.
TitleUnownedCanActivateShadowColorR = 47
TitleUnownedCanActivateShadowColorG = 47
TitleUnownedCanActivateShadowColorB = 47
;Offset of card title text shadow relative to card title text for cards not
;owned by their controller that can currently be activated.
;Defaults to TitleOwnedCanActivateShadowOffset{X,Y}.
TitleUnownedCanActivateShadowOffsetX = 8
TitleUnownedCanActivateShadowOffsetY = 12
;Color of card title text for cards not owned by their controller that must
;currently be activated.
;Defaults to TitleOwnedMustActivateColor{R,G,B}.
TitleUnownedMustActivateColorR = 255
TitleUnownedMustActivateColorG = 148
TitleUnownedMustActivateColorB = 17
;Color of card title text shadow for cards not owned by their controller that
;must currently be activated.  Not drawn if any value is below 0 or above 255.
;Defaults to TitleOwnedMustActivateShadowColor{R,G,B}.
TitleUnownedMustActivateShadowColorR = 47
TitleUnownedMustActivateShadowColorG = 47
TitleUnownedMustActivateShadowColorB = 47
;Offset of card title text shadow relative to card title text for cards not
;owned by their controller that must currently be activated.
;Defaults to TitleOwnedMustActivateShadowOffset{X,Y}.
TitleUnownedMustActivateShadowOffsetX = 8
TitleUnownedMustActivateShadowOffsetY = 12
;Background color drawn behind card title for cards not owned by their
;controller.  Not drawn if any value is below 0 or above 255.
;Defaults TitleUnownedBackgroundColorR=147, TitleUnownedBackgroundColorG=147,
;         TitleUnownedBackgroundColorB=147.
TitleUnownedBackgroundColorR = 147
TitleUnownedBackgroundColorG = 147
TitleUnownedBackgroundColorB = 147
;If non-zero, then draw an image (from [Frames]Triggering) over smallcards
;whose trigger is currently resolving.  It's drawn over the entirety of the
;smallcard image.
;Defaults TriggeringVisible=1.
TriggeringVisible = 1
;Show current loyalty in the lower right on non-creature planeswalker cards.
;This won't necessarily be in the planeswalker frame, for instance if it's a
;token copy or [Expansions]ForceFrame is set.
;Defaults ShowLoyaltyCurr=0.
ShowLoyaltyCurr = 1
;If current loyalty is shown on a planeswalker card, don't draw the generic
;counters on it.  (Other kinds of counters that somehow make it onto the card
;are still drawn; and the counters are still there and will be drawn again if
;the card becomes a creature or stops being a planeswalker.)
;Defaults LoyaltyCurrSuppressCounters=1.
LoyaltyCurrSuppressCounters = 1
;Bounding box for the planeswalker current loyalty numerals in the lower right.
;Defaults LoyaltyCurrLeft=630, LoyaltyCurrTop=960,
;         LoyaltyCurrWidth=160, LoyaltyCurrHeight=150.
LoyaltyCurrLeft = 630
LoyaltyCurrTop = 965
LoyaltyCurrWidth = 160
LoyaltyCurrHeight = 150
;Bounding box for the planeswalker current loyalty image on non-creature
;planeswalkers.
;Defaults LoyaltyCurrBoxLeft=587, LoyaltyCurrBoxTop=920,
;         LoyaltyCurrBoxWidth=220, LoyaltyCurrBoxHeight=250.
LoyaltyCurrBoxLeft = 587
LoyaltyCurrBoxTop = 920
LoyaltyCurrBoxWidth = 220
LoyaltyCurrBoxHeight = 250
;Draw the planeswalker current loyalty image with this alpha value.
;Defaults LoyaltyCurrAlpha=255.
LoyaltyCurrAlpha = 160
;Color of planeswalker current loyalty text.
;Defaults to TitleOwnedColor{R,G,B}.
LoyaltyColorR = 255
LoyaltyColorG = 255
LoyaltyColorB = 255
;Color of loyalty text shadow.  Not drawn if any value is below 0 or
;above 255.
;Defaults to TitleOwnedShadowColor{R,G,B}.
LoyaltyShadowColorR = -1
LoyaltyShadowColorG = -1
LoyaltyShadowColorB = -1
;Offset of loyalty text shadow relative to loyalty text.
;Defaults to TitleOwnedShadowOffset{X,Y}.
LoyaltyShadowOffsetX = 0
LoyaltyShadowOffsetY = 0
;If non-zero, then double-faced cards will have the appropriate symbol drawn
;from CardArt\dfc.pic.  That file should consist of two square images per row:
;XDay in the upper left, XNight in the upper right; XSpark and XIgnite on the
;second row; and XMoon and XEmrakul on the third.
;
;Which symbol - as well as whether a card is drawn as double-faced at all - is
;determined by .\watermarks.csv, using "XDay", "XNight", "XSpark", "XIgnite",
;"XMoon", or "XEmrakul" as the watermark name (see the documentation for
;[Watermarks] below for that file's format).
;
;Having one of those watermarks set also change certain framesets to
;e.g. ModernDFCfront; normally, you'll only want to turn this on in one of
;those specific target framesets.
;
;Defaults DfcVisible = 0.
DfcVisible = 0
;Location of the dfc symbol if it's visible.
;Defaults DfcLeft=12, DfcTop=15,
;         DfcWidth=80, DfcHeight=112.
DfcLeft = 12
DfcTop = 15
DfcWidth = 80
DfcHeight = 112
;If non-zero, one of the images in CardArt\expansion_symbols.pic will be
;displayed on smallcards according to the card's expansion and rarity.  The
;image should contain a grid of 24 x 25 images: four rarities times six
;expansions wide, and 25 expansions tall.  Transparent borders around the
;subimages are unnecessary.
;Defaults ExpansionVisible=0.
ExpansionVisible = 0
;Bounding box for the expansion symbols, if they're visible.
;Defaults ExpansionLeft=587, ExpansionTop=9,
;         ExpansionWidth=208, ExpansionHeight=147.
ExpansionLeft = 639
ExpansionTop = 23
ExpansionWidth = 136
ExpansionHeight = 97
;If non-zero, then expansion symbols aren't drawn for core sets that didn't
;have them in print (Alpha, Beta, Unlimited, Revised, Fourth Edition, and Fifth
;Edition).
;Only meaningful for classic frames; may be set here or in Classic.dat.
;Defaults ExpansionNoEarlyCoreSets=0.
